  _,..=xxxxxxxxxxxx,
 /L_Y.-"""""""""`,--n.
 .--'[=======]|L]J: []\
 |/ _ ''_ " " ||[ -_ 4 |
 '-(_)-(_)----'v'-(_)--'
 ------------^--------------------------------------------
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
| WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW WEEEEUUEEWWWW |
 ---------------------------------------------------------

I am a _________
